id,return_d1
bd2c9d7e-9d8b-422a-825f-b7822b797c24,0
d82c5c72-6f87-47a0-bd08-453eb1f9eaf0,0
4a2e24df-90f9-4312-81f6-806af380f704,0
997fd5b9-7e8f-4a10-9a39-4a3f382cf8b6,0
1cae144c-4ca7-4bb9-b8fd-c3858902a07b,0
30b3aee1-1df6-4e26-b53d-ee87b5fc594d,0
9ab3a58d-c035-4844-b123-340f58155397,0
b32cac3c-6d77-4dee-b682-5cc89281de44,0
f88b8d5a-f68c-4243-a6e1-651e8e34fa4e,0
303af269-b72b-407a-9c63-7f9bf05c5d9a,0
f328b2ea-cd52-4b90-9d5b-6574a9d7e09c,0
d9470970-6715-496d-8bcb-01c75329a928,0
883671ae-7239-4aaf-8148-fff0df74f508,0
e0b14fc4-dc81-4a39-ab45-a09e0b0e8599,0
2d8be8f2-ebfd-4927-97b6-c07403c082b3,0
c7819580-a76a-481e-9bf1-ebe422aea05a,0
2b90a0df-6fb6-4c99-8ee3-19a9a225a204,0
30684440-a296-4dcc-808c-8b3ce869fff4,0
b56188cc-aeb1-4124-b463-6eb10adaa0ce,0
66ae5cb7-3c8d-4322-b77d-b3fbb2c1f876,0
755f7dcd-9b7e-43b8-8315-47867a805337,0
b8e52e46-55e7-46e2-907d-d5243cedfc76,0
05b316df-0ab8-4822-9d0e-3908419c1729,0
dec5aeff-e04f-4585-9c04-a424b2d2253e,0
b77e1d67-93c0-41fb-be6d-4883ff76a723,0
e70a8b21-8cbe-4bee-ac40-53a51705699c,0
b2139563-b0ea-46c8-9932-5ca814443798,0
b87d9bcb-64cc-4856-be53-df179b04bd34,0
4e68e8f8-30b8-45f4-8c39-c1689f344114,0
701ccf19-ea05-494c-92ee-0c4007dc0169,0
9ae1f684-3494-461c-839f-e899c52555e9,0
92bb6b4e-daf0-459d-9e4a-de4f0d65a8d9,0
b115f09a-1505-44df-8357-a68af647760d,0
88cd2f67-043c-4c80-a302-e40cd6164ca8,0
9c789a13-78fd-48c6-aed1-ab9fbf144e6a,0
59508cc9-1add-4070-bdf7-30f056c2345a,0
41312952-9ebb-471a-a044-5a19d9f66e1c,0
3d18f88c-6132-44eb-a3e5-24903c66d694,0
9a067f8d-a628-4dba-95e5-eeea0ae2140a,0
30df5764-e3b8-400a-83d7-246bec5017d4,0
96a1a056-70a1-44d5-9c75-4eb967635300,0
13947a29-ece7-4952-ae1c-e8a38106aa6c,0
8cdd318e-08d2-47ea-9053-291989a64d86,0
480a8de4-5ecb-4405-8b15-04796349a8cf,0
34ca6e43-19d4-4903-b90f-d24e1953c53c,0
1f4f947d-5b08-4a14-aa9b-24cc5eda16bf,0
a4926cd2-f696-4ae4-9957-cef3cac719ff,0
dc0fb726-dd5f-4d5f-b507-18bb4915d283,0
99e4ee73-f5cb-4aaa-a631-e679e9b58293,0
88b40505-5a26-493c-a0de-5f5f1cd8d96f,0
cc1cb441-87f9-4c8b-994f-bfa8beb9ec19,0
e7600261-946a-48e2-ac86-74d37c50d087,0
fefc3d70-7648-497d-9d26-8f60f29304f0,0
096ee627-e272-459a-bd0b-0f46658ac485,0
a90dffe9-8508-4fe8-8ad3-2b623e3deff3,0
6f168d7c-df17-4262-8a6b-ff24665286e4,0
76656242-6477-4a14-97df-05d535e0f1d2,0
b6f1cd8a-11e9-479e-a671-b75348ea399b,0
9b059a65-720b-4734-95f1-06f3ea2365d3,0
b167c53b-cd67-4725-aa6e-b2be3160d250,0
e73ae8c1-e977-43fd-8df6-a8dbecc2bdd8,0
2700c87f-702a-4846-9782-6fa816cfa368,0
4d7cb41d-9cac-4a90-8588-53a5990b390f,0
7a4f06e4-547a-4a0d-a048-ce9ec91f3e0d,0
282d5636-42fe-4862-807c-14f47eee3717,0
f9b29e34-0641-43d5-8fb6-1d74ed9b7b01,0
d21c78f2-4ee6-4be7-b3d4-ca44317fe372,0
b604089c-1043-49bc-b878-5a26f8dd14f1,0
0b036f33-822c-4eef-b33f-35d7e100d40a,0
3955858a-26e6-4cff-a968-82a36cfcdd46,0
40791103-0798-445d-ba2a-c60a588c44cd,0
88b7c4a1-1167-461d-a7a8-ed25b07e4be2,0
140b3a93-3101-4f3b-9c4e-58e45722b674,0
e066a483-6971-444c-825a-9bbd7f7eda17,0
dd7cd966-8eef-4940-b80b-b9a24ef3f876,0
13bcd666-22e1-44ae-9027-1de39393b874,0
969f4058-a30b-4c24-aa39-f4036da5e532,0
4aa825b5-4cce-4d51-8105-eac61826abfc,0
58d3b0d0-b886-45af-ba36-4e548e58a9fb,0
2352d9db-20cc-4f81-81e6-34dd73cc5ac6,0
2271099a-0e7a-4a64-826e-ca1ebaf23f81,0
52d404e3-7d94-4672-9a1e-ac0efed07ef0,0
9977dcd3-7902-4c68-94be-955c99a1a230,0
265f9afd-76f8-4174-9188-3c5a85b86603,0
30d77f11-ebee-4b98-9ce0-d3fcbe4336aa,0
125ace2d-a897-48ec-a541-8ddb1c3469f3,0
beb8f486-6b8d-4e12-80de-de95cb814db0,0
27c38410-2b1d-4fef-9260-944c3e9e2fa4,0
f199a232-4b83-4512-912b-54fa4d6a10ba,0
3da01714-ec53-47b0-966f-d72c002d4dc0,0
